

const videos = [    
      { start: 5:37,  end: 5:41}, -- 1
      { start: 10:08,  end: 10:13}, -- 1
      { start: 12:21,  end: 12:26}, -- 1
      { start: 19:30,  end: 19:35}, -- 1 
      { start: 22:07,  end: 22:10}, -- 1
      { start: 24:09,  end: 24:13}, -- 1
      { start: 29:34,  end: 29:38}, -- 1
      { start: 31:16,  end: 32:20}, -- 1
      { start: 36:45,  end: 36:51}, -- 1
      { start: 38:30,  end: 38:35}, -- 1
      { start: 39:14,  end: 39:21}, -- 1
      { start: 48:59,  end: 49:04}, -- 1
      { start: 55:11,  end: 55:14}, -- 1
      { start: 56:27,  end: 56:31}, -- 1
      { start: 1:07:04,  end: 1:07:10}, -- 1
      { start: 1:19:23,  end: 1:19:28}, -- 1
      { start: 1:23:32,  end: 1:23:36}, -- 1
      { start: 1:26:05,  end: 1:26:10}, -- 1
      { start: 1:27:00,  end: 1:27:05}, -- 1
      { start: 1:29:17,  end: 1:29:21}, -- 1
      { start: 1:34:04,  end: 1:34:09}, -- 1
      { start: 1:52:42,  end: 1:52:48}, -- 1
      { start: 1:57:28,  end: 1:57:33}, -- 1
      { start: 1:58:19,  end: 1:58:22}, -- 1 
      { start: 1:59:32,  end: 1:59:39}, -- 1
      { start: 2:06:47,  end: 2:06:52}, -- 1
      { start: 2:08:11,  end: 2:08:15}, -- 1
      { start: 2:19:52,  end: 2:19:57}, -- 1
      { start: 2:28:53,  end: 2:28:57}, -- 1
      { start: 2:31:15,  end: 2:31:18}, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1 
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 0
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1 
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 0
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
      { start: ,  end: }, -- 1
];


RHUrysC2FRM

const videos = [    
      { start: 5:37,  end: 5:41}, -- 1
      { start: 10:08,  end: 10:13}, -- 1
      { start: 12:21,  end: 12:26}, -- 1
